item_id,cluster
48465,0
48467,3
48469,9
48471,15
48475,2
48479,8
48483,0
48487,19
48489,7
48491,0
48493,17
48495,0
48497,19
48499,0
48501,14
48503,7
48505,14
48524,0
48525,0
48526,0
48527,0
48528,0
48529,0
48530,0
48550,0
48551,7
48552,0
48575,0
48578,0
48580,15
48582,16
48584,0
48586,3
48588,7
48590,0
48602,0
48626,16
48638,0
48662,7
48674,11
48675,14
48682,15
48684,12
48686,14
48711,8
48712,0
48716,14
48717,14
48718,11
48763,7
48764,13
48765,14
48766,14
48767,19
48768,18
48769,5
48771,0
48773,19
48776,19
48778,7
48780,2
48782,0
48804,16
48806,4
48812,19
48814,16
48820,5
48822,12
48828,8
48830,14
48836,14
48838,5
48844,13
48846,0
48852,11
48854,14
48860,11
48862,0
48868,14
48870,3
48876,14
48878,19
48884,16
48886,19
48888,7
48890,8
48921,2
48922,19
48923,2
48925,11
48926,12
48927,0
48929,0
48931,0
48933,0
48935,0
48937,4
48939,0
48942,0
48945,0
48951,9
48954,14
48957,19
48960,0
48961,12
48962,1
48966,7
48968,0
48970,0
48972,0
48974,9
48984,0
48986,0
48988,0
48990,0
48992,0
48994,14
48996,0
48998,0
49000,19
49002,0
49004,0
49006,0
49027,8
49055,8
49057,19
49059,0
49061,0
49063,12
49065,15
49067,18
49069,7
49071,19
49073,0
49075,0
49077,0
49087,7
49089,14
49091,0
49093,0
49095,2
49097,17
49099,0
49101,14
49115,8
49117,11
49119,9
49121,9
49192,15
49194,0
49196,16
49199,7
49201,8
49208,0
49230,0
49231,0
49232,0
49233,14
49234,0
49281,2
49402,0
49404,0
49405,8
49407,8
49408,12
49410,6
49411,19
49413,2
49414,10
49416,11
49417,9
49419,17
49420,8
49422,8
49430,18
49446,18
49448,16
49450,7
49452,10
49454,14
49456,9
49458,2
49460,18
49462,0
49464,14
49466,19
49468,15
49470,3
49472,19
49474,15
49476,19
49478,12
49480,1
49482,13
49484,14
49486,15
49488,11
49490,14
49492,13
49494,14
49496,8
49498,8
49500,9
49502,0
49504,11
49506,11
49508,2
49510,3
49512,15
49514,12
49517,12
49519,3
49521,18
49523,4
49525,8
49539,3
49542,8
49545,18
49548,5
49551,19
49554,14
49557,2
49560,8
49562,15
49564,11
49566,19
49584,19
49935,0
49959,8
49961,0
49963,16
49965,7
49970,19
49979,12
49982,18
50109,7
50112,7
50115,17
50162,8
50163,19
50164,19
50165,14
50166,0
50167,19
50168,0
50169,11
50207,0
50208,0
50209,0
50210,0
50211,0
50212,0
50213,0
50214,0
50252,7
50273,0
50274,0
50275,0
50276,14
50345,0
50347,15
50349,0
50350,0
50368,0
50401,0
50403,0
50405,0
50407,5
50409,0
50411,19
50413,0
50415,8
50417,0
50419,0
50443,5
50457,18
50459,7
50460,0
50462,18
50465,18
50469,9
50552,0
50553,0
50554,15
50555,0
50556,0
50557,0
50558,0
50559,0
50560,0
50561,0
50562,12
50633,0
50686,9
50688,16
50690,18
50692,15
50694,8
50696,12
50777,14
50783,0
50789,19
50795,14
50801,0
50803,0
50807,0
50819,9
50831,8
50843,11
50845,0
50847,0
50849,0
50851,14
50853,0
50855,0
50857,14
50859,7
50861,16
50863,19
50865,0
50880,14
50882,19
50884,0
50886,0
51082,18
51086,8
51094,16
51096,5
51098,0
51103,0
51105,8
51435,0
51436,0
51437,0
51438,0
51439,0
51445,11
51447,14
51449,3
51451,14
51453,14
51455,0
51457,0
51458,0
51460,0
51461,19
51463,0
51464,10
51466,0
51708,0
51710,0
51712,0
51714,0
51716,0
51718,0
51720,0
51722,11
51724,0
51726,0
51767,2
51769,0
51772,19
51776,12
51778,0
51779,9
51781,0
51782,16
51784,0
51785,3
51787,0
51789,19
51804,14
51806,10
51808,9
51810,10
51812,16
51815,8
51816,5
51817,9
51818,1
51843,3
51845,0
51858,8
51869,19
51871,15
51873,7
51875,14
51877,8
51996,0
52028,5
52032,10
52036,19
52038,0
52041,16
52045,7
52053,18
52057,18
52115,5
52121,0
52123,14
52169,19
52213,19
52215,2
52218,0
52221,17
52224,2
52227,17
52230,14
52233,0
52236,0
52239,18
52242,14
52244,0
52246,2
52248,0
52250,0
52252,0
52254,0
52256,0
52258,0
52260,16
52264,18
52268,0
52272,2
52278,19
52284,18
52289,8
52294,18
52299,17
52312,0
52313,14
52315,8
52317,2
52319,0
52321,7
52323,11
52325,11
52327,7
52329,14
52330,0
52331,0
52333,0
52335,0
52337,2
52339,0
52341,0
52343,0
52345,0
52350,3
52362,0
52374,14
52386,0
52398,0
52418,0
52420,11
52422,19
52424,0
52426,0
52428,0
52430,3
52432,0
52434,19
52436,7
52438,0
52440,0
52442,4
52444,17
52446,0
52448,0
52450,10
52452,17
52454,0
52456,0
52492,15
52495,15
52497,3
52498,1
52505,0
52507,11
52509,5
52511,8
52530,10
52548,15
52550,0
52552,0
52646,0
52647,0
52648,0
52649,0
52650,0
52651,0
52652,14
52653,0
52654,0
52664,19
52748,14
52757,17
52760,2
52795,7
52796,8
52797,2
52798,17
52799,16
52800,0
52801,0
52802,2
52803,18
52804,8
52805,2
52806,19
52807,19
52808,14
52809,19
52810,3
52811,14
52825,18
52827,0
52834,15
52835,7
52836,7
52837,7
52838,15
52848,0
52861,2
52863,0
52865,15
52926,8
52931,19
52937,14
52938,19
52939,14
52945,0
52947,7
52952,11
52954,14
52956,17
52958,0
52959,14
52987,17
52990,0
52993,0
53033,15
53038,1
53043,14
53050,16
53055,8
53060,12
53065,0
53073,15
53083,13
53088,14
53093,11
53207,1
53209,0
53313,14
53314,0
53315,0
53317,0
53319,14
53332,0
53334,0
53336,16
53338,16
53357,0
53359,0
53361,4
53363,0
53365,0
53367,19
53369,9
53371,0
53373,0
53375,7
53378,16
53381,10
53384,9
53388,5
53390,2
53404,0
53406,0
53408,0
53410,0
53444,15
53446,15
53448,2
53474,14
53476,0
53503,7
53505,2
53507,16
53509,0
53511,19
53524,8
53530,0
53536,0
53538,0
53540,17
53542,0
53543,17
53545,0
53559,0
53560,15
53562,0
53564,0
53566,0
53568,17
53612,0
53614,0
53624,0
53625,0
53626,0
53637,14
53640,0
53883,0
53884,0
53885,0
53918,1
53921,6
53923,7
53925,14
53938,0
53940,0
53942,0
53982,12
53988,1
53992,0
53996,0
53997,14
54004,8
54006,0
54018,12
54019,16
54032,19
54034,0
54070,0
54138,14
54358,15
54360,2
54362,15
54364,7
54377,0
54379,0
54381,0
54409,19
54416,0
54444,19
54446,17
54448,8
54450,0
54452,8
54454,18
54456,14
54458,9
54460,13
54468,0
54470,0
54472,16
54474,0
54533,0
54534,0
54535,0
54536,17
54560,0
54561,0
54562,0
54604,3
54606,0
54608,14
54610,14
54612,0
54614,0
54616,0
54618,0
54622,15
54623,0
54624,17
54625,0
54626,0
54627,0
54628,11
54648,0
54649,0
54650,0
54652,0
54654,0
54656,0
54658,0
54660,0
54662,0
54664,0
54666,0
54668,0
54670,0
54672,0
54674,0
54676,0
54678,0
54680,0
54682,0
54684,0
54686,0
54688,0
54690,0
54692,0
54694,0
54696,0
54698,0
54700,0
54702,0
54704,0
54725,11
54731,0
54733,14
54768,0
54792,17
54797,16
54798,10
54801,7
54821,9
54824,0
54826,0
54828,0
54836,19
54838,10
54840,0
54842,11
54844,19
54846,7
54848,14
54850,11
54852,14
54854,1
54856,12
54858,15
54860,15
54862,11
54864,16
54866,15
54868,0
54870,0
54895,14
54897,7
54899,8
54901,14
54903,0
54905,14
54907,18
54909,0
54911,0
54913,9
54915,2
54916,2
54917,7
54918,14
54919,17
54920,3
54921,3
54922,9
54923,3
54924,3
54938,18
54939,7
55193,0
55195,7
55209,17
55212,6
55263,7
55275,19
55300,0
55302,14
55308,6
55310,18
55312,0
55314,0
55316,11
55318,13
55320,4
55322,11
55324,7
55326,7
55328,15
55330,3
55336,14
55337,12
55338,11
55339,1
55340,1
55346,0
55348,0
55350,0
55352,0
55354,14
55356,14
55358,0
55360,0
55362,0
55364,14
55366,0
55368,0
55370,0
55372,14
55374,14
55376,19
55378,15
55380,15
55382,0
55384,0
55386,19
55388,19
55390,19
55392,14
55394,19
55396,14
55398,18
55400,15
55402,17
55404,19
55410,14
55412,10
55414,19
55416,14
55418,17
55424,0
55426,16
55428,8
55430,0
55432,0
55438,19
55440,2
55442,7
55444,0
55446,15
55452,18
55454,0
55456,0
55458,19
55460,14
55466,0
55468,15
55470,10
55472,0
55474,0
55480,7
55482,5
55488,10
55490,3
55492,5
55494,7
55496,7
55504,7
55506,7
55508,14
55510,15
55512,0
55514,3
55516,0
55518,0
55520,0
55522,7
55524,19
55526,15
55532,18
55534,5
55540,16
55542,7
55548,0
55595,11
55596,11
55597,7
55599,14
55600,14
55601,14
55623,8
55625,14
55627,12
55629,12
55631,12
55635,13
55636,12
55637,14
55667,2
55695,14
55696,14
55697,1
55699,0
55701,0
55703,0
55737,0
55911,14
55968,18
55973,0
55976,14
55978,9
55980,15
55982,0
55984,0
55986,0
55987,0
55988,0
56068,0
56073,2
56075,9
56079,3
56080,0
56082,18
56084,7
56086,8
56088,19
56090,19
56096,8
56100,10
56104,7
56108,19
56114,11
56120,0
56124,16
56128,10
56132,19
56148,4
56159,0
56161,15
56188,2
56207,16
56222,14
56317,11
56318,14
56321,19
56375,0
56376,6
56377,0
56398,17
56400,2
56402,0
56404,0
56406,3
56408,0
56410,0
56412,14
56414,10
56416,10
56418,8
56536,0
56541,0
56543,0
56545,14
56600,0
56602,0
56628,0
56778,0
56786,5
56791,14
56796,15
56801,19
56806,3
56811,3
56816,12
56821,19
56826,0
56831,5
56836,7
56841,11
56846,5
56851,3
56856,19
56861,11
56876,16
56878,2
56880,0
56958,0
57014,19
57016,17
57018,2
57021,9
57022,8
57025,0
57027,14
57029,8
57031,14
57033,0
57036,14
57078,0
57087,8
57092,0
57124,1
57127,9
57128,10
57156,0
57158,5
57162,5
57170,3
57172,9
57174,9
57175,5
57177,7
57179,19
57181,12
57183,5
57185,15
57187,9
57189,18
57191,8
57193,19
57203,15
57208,0
57213,0
57218,0
57223,0
57228,18
57234,14
57239,0
57244,0
57249,0
57254,16
57259,16
57265,8
57270,8
57275,0
57280,0
57285,11
57290,11
57296,0
57301,0
57306,0
57311,0
57316,0
57321,9
57327,0
57332,0
57337,14
57342,19
57347,16
57352,0
57358,5
57363,0
57368,0
57373,0
57378,0
57383,16
57389,19
57390,0
57391,11
57393,0
57395,6
57397,0
57399,9
57401,19
57404,16
57409,5
57414,0
57419,0
57424,9
57429,0
57435,19
57438,15
57440,0
57442,0
57444,0
57462,10
57465,0
57519,1
57521,7
57523,8
57524,8
57528,18
57544,10
57546,7
57551,14
57618,0
57620,0
57622,0
57626,17
57656,0
57659,0
57662,0
57668,0
57670,0
57673,16
57675,15
57677,0
57679,0
57681,0
57683,16
57685,0
57687,0
57689,7
57691,0
57693,9
57762,16
57871,3
57903,11
57919,0
57920,0
57941,17
57953,9
57954,12
57974,14
57975,2
57976,2
57977,2
57978,17
57979,17
57980,17
57981,17
58036,1
58041,1
58046,15
58052,19
58055,14
58061,19
58064,19
58070,19
58073,18
58075,8
58077,18
58079,18
58081,8
58083,0
58088,2
58090,0
58092,0
58094,12
58099,19
58101,18
58106,7
58157,12
58162,0
58167,0
58172,0
58177,0
58182,0
58188,0
58193,0
58198,0
58203,0
58208,0
58213,5
58219,19
58221,14
58223,15
58229,0
58231,19
58233,14
58235,15
58237,14
58239,0
58250,14
58253,0
58255,14
58256,8
58257,8
58258,15
58259,15
58261,0
58262,7
58273,18
58288,0
58334,7
58336,0
58338,0
58340,0
58342,0
58344,0
58346,0
58348,0
58350,14
58352,7
58354,0
58356,0
